CIS_400_01,CIS: 0  CS: 0  MIS: 0  SE: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elec,,,
Internship ,1) To extend professional capabilities by self-study into an area prompted by the work experience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elec,,,
,2) To gain insight about the business and professional world as it relates to the major.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elec,,,
,"3) To gain skill in professional, formal writing.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elec,,,
CIS_438_01,CIS: 5  CS: 0  MIS: 0  SE: 0,1,,,1,1,,1,,,1,,,,,,,,,,,,,,,,,1,1,1,1,,,,1,SE,,,
Hum Intfc Design/Maint,1) Understand the purpose of human interfaces,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,SE,,,
,2) Analyze graphical user interface building blocks,x,,,x,x,,x,,,x,,,,,,,,,,,,,,,,,,x,x,,,,,,SE,,,
,3) Design & Build GUI using the 8 golden rules of interface design,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,x,x,,,,,SE,,,
,4) Describe and apply the key issues in maintaining/extending software products,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,x,,,x,SE,,,
CIS_457_01,CIS: 12  CS: 1  MIS: 3  SE: 3,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,1,1,,1,1,1,1,,1,1,,,1,1,,,"SE, IS, CS",,,
Senior Design 1,"1) To employ active listening techniques in the exchange of ideas, concepts, and issues while maintaining respect for each other.",,x,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SE, IS, CS",,,
,"2) To identify a systems design problem, operate within a team, and complete a preliminary design.",x,x,,,,,,x,,,,x,,,,,,,x,x,,x,x,x,x,,x,x,,,x,x,,,"SE, IS, CS",,,
,"3) To synthesize issues, meaning, faith, justice and morality when living within their professions.",,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,"SE, IS, CS",,,
,"4) To write and to speak clearly in focused, well developed, logical, and grammatically correct English.",,,,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,"SE, IS, CS",,,
,5) To gather and to synthesize information from various printed and electronic sources as supporting material.,,,,x,,x,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,"SE, IS, CS",,,
CIS_458_01,CIS: 11  CS: 1  MIS: 1  SE: 1,1,1,,1,1,1,1,1,,1,1,1,1,,,,,1,,1,1,1,,,,1,1,1,1,1,1,1,,1,"SE, IS, CS",,,
Senior Design 2 Lab,"1) To design and implement the specifications of a systems project, to function within a team, and to complete a working prototype",x,,,,,,,x,,,,x,x,,,,,x,,x,x,x,,,,x,x,x,x,x,x,x,,x,"SE, IS, CS",,,
,"2) To write and speak clearly in focused, well developed, logical, and grammatically correct English",,,,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,"SE, IS, CS",,,
,3) To gather synthesize information from various printed and electronic sources as supporting material,,,,x,,x,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,"SE, IS, CS",,,
,"4) To employ active listening techniques in the exchange of ideas, concepts, and issues while maintaining respect for each other",,x,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SE, IS, CS",,,
CIS_490_01,CIS: 0  CS: 0  MIS: 0  SE: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elec,,,
Adv Database Mgt Systems,1) Describe database concepts and models,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elec,,,
,2) Construct a relational database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elec,,,
,3) Execute and build queries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elec,,,
CIS_415,CIS: 4  CS: 0  MIS: 0  SE: 0,,1,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,1,1,,,1,SE,,,
Software Testing and Quality Assurance,1) Describe the role of testing in the development and quality assurance of software systems,,x,,,,,,,,,,,,,,,,,,,,,,,,, , , ,, x,,,,SE,,,
,"2) Apply test techniques to develop effective unit, integration and system tests",,,,,x,,x,,,,x,,,,,,,,,,,,,,,,,,,x,x ,,x ,,,,,
,3) Utilize software quality metrics to quantify and describe the quality of software artifacts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,
ECE_337,CIS: 4  CS: 3  MIS: 0  SE: 0,1,,,,,,,,,1,1,1,,,1,1,1,1,,,,,,,,,,,1,,,,1,1,"SE, CS",,,
Computer Architecture,1)       Describe the interactions between computer software and underlying computer hardware.,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,"SE, CS",,,
,2)       Construct assembly language programs and describe their operation.,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,"SE, CS",,,
,3)       Describe and apply different performance measures suitable for computer systems.,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,x,x,"SE, CS",,,
,4)       Evaluate the construction and effectiveness of pipelined and various memory architectures.,,,,,,,,,,x,x,,,,x,x,,x,,,,,,,,,,,,,,,x,x,"SE, CS",,,
CIS_3700,CIS: 0  CS: 0  MIS: 0  SE: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS,,,
Basket Weaving ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS,,,
